Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 112
    atom                           shift and go to state 46

state 86

    (50) comparacion_predicado -> exp_escalar NE exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    OR              reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    AND             reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    ORDER           reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    INSERT          reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    SELECT          reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    DELETE          reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    UPDATE          reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    $end            reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    PAREND          reduce using rule 50 (comparacion_predicado -> exp_escalar NE exp_escalar .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 87

    (51) comparacion_predicado -> exp_escalar MNQ exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    OR              reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    AND             reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    ORDER           reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    INSERT          reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    SELECT          reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    DELETE          reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    UPDATE          reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    $end            reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    PAREND          reduce using rule 51 (comparacion_predicado -> exp_escalar MNQ exp_escalar .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 88

    (52) comparacion_predicado -> exp_escalar MNE exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    OR              reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    AND             reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    ORDER           reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    INSERT          reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    SELECT          reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    DELETE          reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    UPDATE          reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    $end            reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    PAREND          reduce using rule 52 (comparacion_predicado -> exp_escalar MNE exp_escalar .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 89

    (53) comparacion_predicado -> exp_escalar MYQ exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    OR              reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    AND             reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    ORDER           reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    INSERT          reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    SELECT          reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    DELETE          reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    UPDATE          reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    $end            reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    PAREND          reduce using rule 53 (comparacion_predicado -> exp_escalar MYQ exp_escalar .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 90

    (54) comparacion_predicado -> exp_escalar MYE exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    OR              reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    AND             reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    ORDER           reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    INSERT          reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    SELECT          reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    DELETE          reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    UPDATE          reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    $end            reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    PAREND          reduce using rule 54 (comparacion_predicado -> exp_escalar MYE exp_escalar .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 91

    (55) exp_escalar -> exp_escalar SUMA exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    EQ              reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    NE              reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    MNQ             reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    MNE             reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    MYQ             reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    MYE             reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    SUMA            reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    RESTA           reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    PAREND          reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    OR              reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    AND             reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    ORDER           reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    INSERT          reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    SELECT          reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    DELETE          reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    UPDATE          reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    $end            reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .)
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70

  ! MULT            [ reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .) ]
  ! DIVIDE          [ reduce using rule 55 (exp_escalar -> exp_escalar SUMA exp_escalar .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]


state 92

    (56) exp_escalar -> exp_escalar RESTA exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    EQ              reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    NE              reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    MNQ             reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    MNE             reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    MYQ             reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    MYE             reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    SUMA            reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    RESTA           reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    PAREND          reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    OR              reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    AND             reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    ORDER           reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    INSERT          reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    SELECT          reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    DELETE          reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    UPDATE          reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    $end            reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .)
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70

  ! MULT            [ reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .) ]
  ! DIVIDE          [ reduce using rule 56 (exp_escalar -> exp_escalar RESTA exp_escalar .) ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]


state 93

    (57) exp_escalar -> exp_escalar MULT exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    EQ              reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    NE              reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    MNQ             reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    MNE             reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    MYQ             reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    MYE             reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    SUMA            reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    RESTA           reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    MULT            reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    DIVIDE          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    PAREND          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    OR              reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    AND             reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    ORDER           reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    INSERT          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    SELECT          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    DELETE          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    UPDATE          reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)
    $end            reduce using rule 57 (exp_escalar -> exp_escalar MULT exp_escalar .)

  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 94

    (58) exp_escalar -> exp_escalar DIVIDE exp_escalar .
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    EQ              reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    NE              reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    MNQ             reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    MNE             reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    MYQ             reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    MYE             reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    SUMA            reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    RESTA           reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    MULT            reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    DIVIDE          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    PAREND          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    OR              reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    AND             reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    ORDER           reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    INSERT          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    SELECT          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    DELETE          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    UPDATE          reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)
    $end            reduce using rule 58 (exp_escalar -> exp_escalar DIVIDE exp_escalar .)

  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULT            [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 95

    (10) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 10 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 10 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 10 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 10 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 10 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI .)


state 96

    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND . columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND . columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND . columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 113
    lista_id                       shift and go to state 16

state 97

    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR . columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR . columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR . columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 114
    lista_id                       shift and go to state 16

state 98

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom . WHERE columna_seleccion EQ atom SEMI

    WHERE           shift and go to state 115


state 99

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom . WHERE columna_seleccion EQ atom SEMI

    WHERE           shift and go to state 116


state 100

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom . WHERE columna_seleccion EQ atom SEMI

    WHERE           shift and go to state 117


state 101

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom . WHERE columna_seleccion EQ atom SEMI

    WHERE           shift and go to state 118


state 102

    (17) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion . MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion . MYE atom SEMI
    (19) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion . MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion . MNE atom SEMI
    (21) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion . EQ atom SEMI

    MYQ             shift and go to state 120
    MYE             shift and go to state 121
    MNQ             shift and go to state 122
    MNE             shift and go to state 123
    EQ              shift and go to state 119


state 103

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion . EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI

    EQ              shift and go to state 124


state 104

    (73) expr -> ID .

    SUMA            reduce using rule 73 (expr -> ID .)
    RESTA           reduce using rule 73 (expr -> ID .)
    PAREND          reduce using rule 73 (expr -> ID .)
    COMA            reduce using rule 73 (expr -> ID .)


state 105

    (79) factor -> PARENI . expr PAREND
    (70) expr -> . expr SUMA term
    (71) expr -> . expr RESTA term
    (72) expr -> . term
    (73) expr -> . ID
    (74) expr -> . STRING
    (75) term -> . term MULT factor
    (76) term -> . term DIVIDE factor
    (77) term -> . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    ID              shift and go to state 104
    STRING          shift and go to state 109
    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    expr                           shift and go to state 125
    term                           shift and go to state 108
    factor                         shift and go to state 110

state 106

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr . PAREND SEMI
    (69) lista_expr -> lista_expr . COMA expr

    PAREND          shift and go to state 126
    COMA            shift and go to state 127


state 107

    (68) lista_expr -> expr .
    (70) expr -> expr . SUMA term
    (71) expr -> expr . RESTA term

    PAREND          reduce using rule 68 (lista_expr -> expr .)
    COMA            reduce using rule 68 (lista_expr -> expr .)
    SUMA            shift and go to state 128
    RESTA           shift and go to state 129


state 108

    (72) expr -> term .
    (75) term -> term . MULT factor
    (76) term -> term . DIVIDE factor

    SUMA            reduce using rule 72 (expr -> term .)
    RESTA           reduce using rule 72 (expr -> term .)
    PAREND          reduce using rule 72 (expr -> term .)
    COMA            reduce using rule 72 (expr -> term .)
    MULT            shift and go to state 130
    DIVIDE          shift and go to state 131


state 109

    (74) expr -> STRING .

    SUMA            reduce using rule 74 (expr -> STRING .)
    RESTA           reduce using rule 74 (expr -> STRING .)
    PAREND          reduce using rule 74 (expr -> STRING .)
    COMA            reduce using rule 74 (expr -> STRING .)


state 110

    (77) term -> factor .

    MULT            reduce using rule 77 (term -> factor .)
    DIVIDE          reduce using rule 77 (term -> factor .)
    SUMA            reduce using rule 77 (term -> factor .)
    RESTA           reduce using rule 77 (term -> factor .)
    PAREND          reduce using rule 77 (term -> factor .)
    COMA            reduce using rule 77 (term -> factor .)


state 111

    (78) factor -> NUMERO .

    MULT            reduce using rule 78 (factor -> NUMERO .)
    DIVIDE          reduce using rule 78 (factor -> NUMERO .)
    SUMA            reduce using rule 78 (factor -> NUMERO .)
    RESTA           reduce using rule 78 (factor -> NUMERO .)
    PAREND          reduce using rule 78 (factor -> NUMERO .)
    COMA            reduce using rule 78 (factor -> NUMERO .)


state 112

    (60) exp_escalar -> PARENI exp_escalar . PAREND
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    PAREND          shift and go to state 83
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 113

    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion . EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion . EQ atom AND columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion . EQ atom OR columna_seleccion EQ atom SEMI

    EQ              shift and go to state 132


state 114

    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion . EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion . EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion . EQ atom AND columna_seleccion EQ atom SEMI

    EQ              shift and go to state 133


state 115

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 134
    lista_id                       shift and go to state 16

state 116

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 135
    lista_id                       shift and go to state 16

state 117

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 136
    lista_id                       shift and go to state 16

state 118

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 137
    lista_id                       shift and go to state 16

state 119

    (21) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 138

state 120

    (17) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 139

state 121

    (18) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYE . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 140

state 122

    (19) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 141

state 123

    (20) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNE . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 142

state 124

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion MYQ atom SEMI
